date,city,hospital_admissions,respiratory_admissions,population_est
2025-08-01,CityA,11,6,491351
2025-08-02,CityA,13,8,544451
2025-08-03,CityA,11,7,496449
2025-08-04,CityA,10,5,500346
2025-08-05,CityA,15,8,497638
2025-08-06,CityA,13,6,510778
2025-08-07,CityA,14,9,508305
2025-08-08,CityA,13,7,521397
2025-08-09,CityA,13,8,500102
2025-08-10,CityA,15,8,527163
2025-08-11,CityA,10,6,524787
2025-08-12,CityA,13,8,511990
2025-08-13,CityA,13,7,510775
2025-08-14,CityA,14,7,514149
2025-08-15,CityA,12,6,522125
2025-08-16,CityA,13,8,490336
2025-08-17,CityA,15,9,514557
2025-08-18,CityA,11,6,513389
2025-08-19,CityA,12,6,513619
2025-08-20,CityA,15,8,501644
2025-08-21,CityA,14,7,531128
2025-08-22,CityA,15,9,508335
2025-08-23,CityA,11,6,470676
2025-08-24,CityA,11,6,504453
2025-08-25,CityA,12,7,512855
2025-08-26,CityA,11,7,499191
2025-08-27,CityA,13,7,504183
2025-08-28,CityA,9,5,483800
2025-08-29,CityA,13,7,481746
2025-08-30,CityA,11,6,507229
2025-08-31,CityA,14,7,522068
2025-09-01,CityA,13,7,490656
2025-09-02,CityA,13,8,532737
2025-09-03,CityA,13,8,522202
2025-09-04,CityA,14,8,504560
2025-09-05,CityA,14,8,534373
2025-09-06,CityA,14,7,488286
2025-09-07,CityA,14,9,529314
2025-09-08,CityA,13,7,505951
2025-09-09,CityA,15,8,516411
2025-09-10,CityA,16,10,493257
2025-09-11,CityA,13,8,487260
2025-09-12,CityA,11,5,528924
2025-09-13,CityA,14,8,491659
2025-09-14,CityA,10,5,480520
2025-09-15,CityA,15,7,501554
2025-09-16,CityA,12,7,476149
2025-09-17,CityA,9,6,508336
2025-09-18,CityA,10,6,469466
2025-09-19,CityA,13,8,475793
2025-09-20,CityA,13,7,479312
2025-09-21,CityA,10,5,514379
2025-09-22,CityA,12,6,498714
2025-09-23,CityA,8,4,520882
2025-09-24,CityA,10,6,547154
2025-09-25,CityA,13,7,514710
2025-09-26,CityA,13,8,509975
2025-09-27,CityA,13,7,540423
2025-09-28,CityA,10,6,508575
2025-09-29,CityA,11,6,496414
2025-09-30,CityA,15,9,497867
2025-10-01,CityA,11,5,497766
2025-10-02,CityA,13,8,461887
2025-10-03,CityA,14,8,487493
2025-10-04,CityA,9,5,531299
2025-10-05,CityA,8,5,537425
2025-10-06,CityA,13,6,516651
2025-10-07,CityA,9,4,514199
2025-10-08,CityA,13,7,515399
2025-10-09,CityA,13,7,493029
2025-10-10,CityA,12,5,517691
2025-10-11,CityA,14,8,501107
2025-10-12,CityA,12,7,485881
2025-10-13,CityA,14,8,512367
2025-10-14,CityA,12,7,477288
2025-10-15,CityA,13,7,514292
2025-10-16,CityA,15,9,473140
2025-10-17,CityA,11,7,508887
